echogram_name,haul,species,individual num,total,percentage,mean length
echogram_20010704_120949,0206,10153,280,11585,0.0242 ,11.94
echogram_20010704_120949,0206,10768,35,11585,0.0030 ,18
echogram_20010704_120949,0206,10134,11060,11585,0.9547 ,22.98
echogram_20010704_120949,0206,10171,70,11585,0.0060 ,24
echogram_20010704_120949,0206,10265,140,11585,0.0121 ,24.5
echogram_20010704_183405,0207,10274,14,1464,0.0096 ,16.25
echogram_20010704_183405,0207,10134,1432,1464,0.9781 ,24
echogram_20010704_183405,0207,10265,18,1464,0.0123 ,25
echogram_20010705_053445,0208,10274,4,2088,0.0019 ,16
echogram_20010705_053445,0208,10265,20,2088,0.0096 ,26
echogram_20010705_053445,0208,10134,2048,2088,0.9808 ,26.37
echogram_20010705_053445,0208,10279,16,2088,0.0077 ,31.75
echogram_20010705_094916,0209,10737,1,379,0.0026 ,22
echogram_20010705_094916,0209,10134,373,379,0.9842 ,23.78
echogram_20010705_094916,0209,10265,3,379,0.0079 ,26.67
echogram_20010705_094916,0209,10279,2,379,0.0053 ,31.5
echogram_20010705_143514,0210,10134,4280,4290,0.9977 ,24.18
echogram_20010705_143514,0210,10279,10,4290,0.0023 ,33
echogram_20010706_032847,0211,10134,288,290,0.9931 ,26.89
echogram_20010706_032847,0211,10269,2,290,0.0069 ,48.5
echogram_20010706_171636,0212,10153,7,1117,0.0063 ,10
echogram_20010706_171636,0212,10265,7,1117,0.0063 ,22
echogram_20010706_171636,0212,10737,7,1117,0.0063 ,23
echogram_20010706_171636,0212,10134,1075,1117,0.9624 ,23.99
echogram_20010706_171636,0212,10642,21,1117,0.0188 ,31.33
echogram_20010707_042120,0213,10153,107,6613,0.0162 ,11.125
echogram_20010707_042120,0213,10134,6373,6613,0.9637 ,23.83
echogram_20010707_042120,0213,10279,67,6613,0.0101 ,26
echogram_20010707_042120,0213,10265,26,6613,0.0039 ,27.5
echogram_20010707_042120,0213,10642,40,6613,0.0060 ,31
echogram_20010707_121842,0214,10274,2,996,0.0020 ,15
echogram_20010707_121842,0214,10134,994,996,0.9980 ,27.3
echogram_20010708_160527,0215,10274,3100,3940,0.7868 ,15.6
echogram_20010708_160527,0215,10767,1,3940,0.0003 ,17
echogram_20010708_160527,0215,10171,5,3940,0.0013 ,18.8
echogram_20010708_160527,0215,10737,7,3940,0.0018 ,20.29
echogram_20010708_160527,0215,10265,468,3940,0.1188 ,24.21
echogram_20010708_160527,0215,10134,284,3940,0.0721 ,24.54
echogram_20010708_160527,0215,10768,1,3940,0.0003 ,27
echogram_20010708_160527,0215,10279,70,3940,0.0178 ,28.34
echogram_20010708_160527,0215,10255,1,3940,0.0003 ,40
echogram_20010708_160527,0215,10269,3,3940,0.0008 ,45
echogram_20010709_021214,0216,10274,8,11,0.7273 ,4.5
echogram_20010709_021214,0216,10642,3,11,0.2727 ,34
echogram_20010709_084849,0217,10274,4060,4378,0.9274 ,15.52
echogram_20010709_084849,0217,10171,12,4378,0.0027 ,20.67
echogram_20010709_084849,0217,10737,2,4378,0.0005 ,21
echogram_20010709_084849,0217,10134,200,4378,0.0457 ,24.91
echogram_20010709_084849,0217,10265,59,4378,0.0135 ,25.03
echogram_20010709_084849,0217,10277,1,4378,0.0002 ,26
echogram_20010709_084849,0217,10279,42,4378,0.0096 ,27.5
echogram_20010709_084849,0217,10269,1,4378,0.0002 ,42
echogram_20010709_084849,0217,10255,1,4378,0.0002 ,60
echogram_20010710_084939,0219,10177,1,941,0.0011 ,5
echogram_20010710_084939,0219,10275,1,941,0.0011 ,11
echogram_20010710_084939,0219,10274,206,941,0.2189 ,15.65
echogram_20010710_084939,0219,10171,4,941,0.0043 ,17.75
echogram_20010710_084939,0219,10265,60,941,0.0638 ,20.5
echogram_20010710_084939,0219,10768,1,941,0.0011 ,24
echogram_20010710_084939,0219,10134,617,941,0.6557 ,25.8
echogram_20010710_084939,0219,10737,1,941,0.0011 ,27
echogram_20010710_084939,0219,10283,1,941,0.0011 ,28
echogram_20010710_084939,0219,10642,19,941,0.0202 ,30.53
echogram_20010710_084939,0219,10279,16,941,0.0170 ,34.25
echogram_20010710_084939,0219,10269,14,941,0.0149 ,42.29
echogram_20010710_161427,0220,10134,4040,4040,1.0000 ,25.48
echogram_20010710_202430,0221,10134,674,674,1.0000 ,27.11
echogram_20010711_033315,0222,10134,20,20,1.0000 ,25
echogram_20010711_085550,0223,10134,805,805,1.0000 ,25.48
echogram_20010712_043434,0224,10134,7455,7455,1.0000 ,25.26
echogram_20010712_084228,0225,10134,1305,1305,1.0000 ,25.55
echogram_20010712_131341,0227,10134,3208,3208,1.0000 ,24.96
echogram_20010712_182823,0228,10134,1096,1096,1.0000 ,26.73
echogram_20010714_122413,0229,10134,975,975,1.0000 ,25.61
echogram_20010714_152155,0230,10134,45,85,0.5294 ,26.37
echogram_20010714_152155,0230,10642,40,85,0.4706 ,31.93
echogram_20010714_170743,0231,10134,6213,6451,0.9631 ,26.36
echogram_20010714_170743,0231,10642,238,6451,0.0369 ,30.79
echogram_20010715_051118,0232,10134,1944,1944,1.0000 ,26.3
echogram_20010715_103302,0234,10274,60,4418,0.0136 ,16.25
echogram_20010715_103302,0234,10134,4305,4418,0.9744 ,27.59
echogram_20010715_103302,0234,10642,38,4418,0.0086 ,31
echogram_20010715_103302,0234,10279,15,4418,0.0034 ,35.5
echogram_20010715_200315,0235,10134,6420,6444,0.9963 ,27.17
echogram_20010715_200315,0235,10269,24,6444,0.0037 ,42.5
echogram_20010716_052737,0236,10134,2742,2742,1.0000 ,29.88
echogram_20010716_094011,0237,10642,6,980,0.0061 ,27
echogram_20010716_094011,0237,10134,974,980,0.9939 ,29.47
echogram_20010716_142932,0238,10177,1,110,0.0091 ,7
echogram_20010716_142932,0238,10134,108,110,0.9818 ,29.77
echogram_20010716_142932,0238,10283,1,110,0.0091 ,63
echogram_20010716_162824,0239,10177,1,6,0.1667 ,5
echogram_20010716_162824,0239,10274,1,6,0.1667 ,18
echogram_20010716_162824,0239,10134,3,6,0.5000 ,28.17
echogram_20010716_162824,0239,10642,1,6,0.1667 ,30
echogram_20010717_140052,0240,10737,2,205,0.0098 ,23
echogram_20010717_140052,0240,10134,2,205,0.0098 ,29.5
echogram_20010717_140052,0240,10642,201,205,0.9805 ,30.06
echogram_20010717_195856,0241,10745,1,1,1.0000 ,36
echogram_20010718_035258,0242,10134,534,559,0.9553 ,26.59
echogram_20010718_035258,0242,10642,24,559,0.0429 ,30.94
echogram_20010718_035258,0242,10414,1,559,0.0018 ,34
echogram_20010718_072658,0243,10134,5000,5000,1.0000 ,26.34
echogram_20010718_160021,0244,10134,3114,3120,0.9981 ,27.85
echogram_20010718_160021,0244,10265,6,3120,0.0019 ,29
echogram_20010718_192836,0245,10274,63,74,0.8514 ,7.17
echogram_20010718_192836,0245,10134,9,74,0.1216 ,25.17
echogram_20010718_192836,0245,10279,2,74,0.0270 ,29
echogram_20010719_042040,0246,10265,2,116,0.0172 ,23
echogram_20010719_042040,0246,10134,110,116,0.9483 ,26.06
echogram_20010719_042040,0246,10642,3,116,0.0259 ,29
echogram_20010719_042040,0246,10414,1,116,0.0086 ,33
echogram_20010719_102119,0247,10274,45,1486,0.0303 ,6.63
echogram_20010719_102119,0247,10277,333,1486,0.2241 ,15.01
echogram_20010719_102119,0247,10134,1102,1486,0.7416 ,27.3
echogram_20010719_102119,0247,10279,6,1486,0.0040 ,29.67
echogram_20010719_172337,0248,10642,1,1,1.0000 ,41
echogram_20010720_030203,0249,10274,23,270,0.0852 ,7.48
echogram_20010720_030203,0249,10745,1,270,0.0037 ,9
echogram_20010720_030203,0249,10134,243,270,0.9000 ,25.41
echogram_20010720_030203,0249,10737,1,270,0.0037 ,27
echogram_20010720_030203,0249,10642,2,270,0.0074 ,29.5
echogram_20010720_102704,0250,10134,2970,2970,1.0000 ,24.19
echogram_20010720_150343,0251,10134,2600,2600,1.0000 ,24.8
echogram_20010721_065808,0252,10134,568,570,0.9965 ,28.01
echogram_20010721_065808,0252,10642,2,570,0.0035 ,30
echogram_20010721_113408,0253,10274,17,17,1.0000 ,6.41
echogram_20010721_152508,0254,10134,10060,10080,0.9980 ,25.98
echogram_20010721_152508,0254,10642,20,10080,0.0020 ,30
echogram_20020628_124235,0243,10134,7975,7975,1.0000 ,25.28
echogram_20020628_180421,0244,10134,3540,3540,1.0000 ,26.14
echogram_20020629_045642,0245,10274,4,672,0.0060 ,5.75
echogram_20020629_045642,0245,10134,659,672,0.9807 ,25.16
echogram_20020629_045642,0245,10279,3,672,0.0045 ,29
echogram_20020629_045642,0245,10265,4,672,0.0060 ,33
echogram_20020629_045642,0245,10269,2,672,0.0030 ,61
echogram_20020630_102232,0246,10134,15431,15431,1.0000 ,23.66
echogram_20020630_140542,0247,10134,12540,12540,1.0000 ,25.42
echogram_20020630_180322,0248,10134,3667,3669,0.9995 ,26.38
echogram_20020630_180322,0248,10279,1,3669,0.0003 ,33
echogram_20020630_180322,0248,10269,1,3669,0.0003 ,66
echogram_20020701_055454,0249,10134,6773,6773,1.0000 ,26.83
echogram_20020701_122654,0250,10134,2272,2273,0.9996 ,25.1
echogram_20020701_122654,0250,10642,1,2273,0.0004 ,29
echogram_20020701_172146,0251,10153,24,2610,0.0092 ,12.13
echogram_20020701_172146,0251,10134,2586,2610,0.9908 ,18.2
echogram_20020702_055438,0252,10134,6900,6900,1.0000 ,22.89
echogram_20020702_085046,0253,10274,15,2920,0.0051 ,17.33
echogram_20020702_085046,0253,10134,2900,2920,0.9932 ,23.91
echogram_20020702_085046,0253,10642,5,2920,0.0017 ,27
echogram_20020702_115249,0254,10745,1,102,0.0098 ,21
echogram_20020702_115249,0254,10134,96,102,0.9412 ,23.97
echogram_20020702_115249,0254,10642,5,102,0.0490 ,28.6
echogram_20020702_150522,0255,10134,10620,10620,1.0000 ,25.92
echogram_20020702_203659,0001,10274,15,29,0.5172 ,6.8
echogram_20020702_203659,0001,10279,5,29,0.1724 ,8.2
echogram_20020702_203659,0001,10265,2,29,0.0690 ,8.5
echogram_20020702_203659,0001,10153,7,29,0.2414 ,10.43
echogram_20020703_032113,0256,10265,4,4,1.0000 ,0
echogram_20020703_092427,0257,10134,1913,2178,0.8783 ,25.19
echogram_20020703_092427,0257,10279,87,2178,0.0399 ,30.42
echogram_20020703_092427,0257,10265,177,2178,0.0813 ,30.68
echogram_20020703_092427,0257,10056,1,2178,0.0005 ,83
echogram_20020703_121222,0258,10134,14736,14736,1.0000 ,25.73
echogram_20020703_153328,0259,10134,39075,39075,1.0000 ,23.9
echogram_20020703_174724,0002,10274,4,13,0.3077 ,7.5
echogram_20020703_174724,0002,10279,9,13,0.6923 ,7.78
echogram_20020704_055755,0003,10153,888,1103,0.8051 ,4.49
echogram_20020704_055755,0003,10615,215,1103,0.1949 ,6.68
echogram_20020704_072641,0261,10134,2630,2630,1.0000 ,25.68
echogram_20020704_095946,0004,10171,28,6086,0.0046 ,16.64
echogram_20020704_095946,0004,10768,8,6086,0.0013 ,18.75
echogram_20020704_095946,0004,10737,18,6086,0.0030 ,21.67
echogram_20020704_095946,0004,10134,5,6086,0.0008 ,22.6
echogram_20020704_095946,0004,10279,3607,6086,0.5927 ,23.49
echogram_20020704_095946,0004,10642,269,6086,0.0442 ,25.71
echogram_20020704_095946,0004,10265,2101,6086,0.3452 ,26.23
echogram_20020704_095946,0004,10277,46,6086,0.0076 ,27.96
echogram_20020704_095946,0004,10283,2,6086,0.0003 ,40
echogram_20020704_095946,0004,10022,2,6086,0.0003 ,56
echogram_20020704_131844,0262,10134,355,519,0.6840 ,26.68
echogram_20020704_131844,0262,10265,1,519,0.0019 ,30
echogram_20020704_131844,0262,10269,163,519,0.3141 ,45.34
echogram_20020704_154205,0263,10265,1,1,1.0000 ,0
echogram_20020704_201954,0005,10642,1,460,0.0022 ,24
echogram_20020704_201954,0005,10134,459,460,0.9978 ,27.35
echogram_20020705_052434,0264,10134,153,165,0.9273 ,26.21
echogram_20020705_052434,0264,10265,12,165,0.0727 ,29.42
echogram_20020705_091927,0265,10177,1,69,0.0145 ,6
echogram_20020705_091927,0265,10134,65,69,0.9420 ,25.98
echogram_20020705_091927,0265,10265,3,69,0.0435 ,32
echogram_20020705_142128,0266,10274,5600,5771,0.9704 ,5.94
echogram_20020705_142128,0266,10134,171,5771,0.0296 ,25.58
echogram_20020705_162504,0006,10277,4,2485,0.0016 ,23.25
echogram_20020705_162504,0006,10134,2436,2485,0.9803 ,27.03
echogram_20020705_162504,0006,10642,45,2485,0.0181 ,32.22
echogram_20020705_175658,0267,10279,9,21,0.4286 ,29.43
echogram_20020705_175658,0267,10265,12,21,0.5714 ,30
echogram_20020705_201213,0268,10134,121,147,0.8231 ,25.86
echogram_20020705_201213,0268,10279,9,147,0.0612 ,28.22
echogram_20020705_201213,0268,10265,17,147,0.1156 ,31.53
echogram_20020706_025312,0269,10134,755,755,1.0000 ,26.14
echogram_20020706_091307,0270,10134,1243,1243,1.0000 ,27.03
echogram_20020706_170942,0007,10134,527,621,0.8486 ,24
echogram_20020706_170942,0007,10737,3,621,0.0048 ,24.33
echogram_20020706_170942,0007,10277,1,621,0.0016 ,26
echogram_20020706_170942,0007,10642,14,621,0.0225 ,26.43
echogram_20020706_170942,0007,10279,57,621,0.0918 ,26.7
echogram_20020706_170942,0007,10265,18,621,0.0290 ,28.72
echogram_20020706_170942,0007,10269,1,621,0.0016 ,36
echogram_20020706_173142,0271,10134,9160,9160,1.0000 ,27.03
echogram_20020706_202249,0008,10134,1558,1558,1.0000 ,27.36
echogram_20020707_043833,0009,10274,4,248,0.0161 ,17.25
echogram_20020707_043833,0009,10134,239,248,0.9637 ,27.05
echogram_20020707_043833,0009,10265,4,248,0.0161 ,30
echogram_20020707_043833,0009,10642,1,248,0.0040 ,38
echogram_20020707_062311,0272,10134,26820,26820,1.0000 ,26.82
echogram_20020707_072842,0010,10737,15,5985,0.0025 ,22
echogram_20020707_072842,0010,10277,105,5985,0.0175 ,24.43
echogram_20020707_072842,0010,10134,5850,5985,0.9774 ,26.15
echogram_20020707_072842,0010,10642,15,5985,0.0025 ,31
echogram_20020707_121027,0273,10134,8406,8406,1.0000 ,26.28
echogram_20020707_142131,0011,10274,4,1882,0.0021 ,18
echogram_20020707_142131,0011,10277,316,1882,0.1679 ,23.19
echogram_20020707_142131,0011,10265,4,1882,0.0021 ,25
echogram_20020707_142131,0011,10134,1558,1882,0.8278 ,26.27
echogram_20020707_143254,0274,10134,10025,10025,1.0000 ,27.04
echogram_20020707_192058,0012,10277,8024,8024,1.0000 ,12.07
echogram_20020707_210256,0013,10277,12,20,0.6000 ,22.58
echogram_20020707_210256,0013,11173,1,20,0.0500 ,25
echogram_20020707_210256,0013,10171,1,20,0.0500 ,26
echogram_20020707_210256,0013,10265,6,20,0.3000 ,35
echogram_20020708_180630,0015,10277,12,3373,0.0036 ,23
echogram_20020708_180630,0015,10134,3349,3373,0.9929 ,27.29
echogram_20020708_180630,0015,10642,12,3373,0.0036 ,31
echogram_20020708_204831,0016,10274,8,553,0.0145 ,18.63
echogram_20020708_204831,0016,10277,388,553,0.7016 ,23.89
echogram_20020708_204831,0016,10134,131,553,0.2369 ,26.48
echogram_20020708_204831,0016,10279,21,553,0.0380 ,29.05
echogram_20020708_204831,0016,10265,4,553,0.0072 ,29.25
echogram_20020708_204831,0016,10642,1,553,0.0018 ,33
echogram_20020709_102320,0017,11274,2,10,0.2000 ,15.75
echogram_20020709_102320,0017,10737,7,10,0.7000 ,19.29
echogram_20020709_102320,0017,10351,1,10,0.1000 ,30.5
echogram_20020709_111151,0275,10134,129,129,1.0000 ,27.94
echogram_20020709_114015,0018,10134,2072,2077,0.9976 ,26.69
echogram_20020709_114015,0018,10279,5,2077,0.0024 ,29
echogram_20020709_144615,0276,10134,8305,8305,1.0000 ,28.24
echogram_20020709_174230,0277,10134,4700,4700,1.0000 ,27.69
echogram_20020709_200033,0019,10277,32,945,0.0339 ,24.23
echogram_20020709_200033,0019,10642,7,945,0.0074 ,26.67
echogram_20020709_200033,0019,10134,899,945,0.9513 ,26.79
echogram_20020709_200033,0019,10265,7,945,0.0074 ,30
echogram_20020710_043310,0278,10134,2773,2773,1.0000 ,27.99
echogram_20020710_053737,0020,10134,2516,2516,1.0000 ,21.15
echogram_20020710_092737,0279,10134,308,308,1.0000 ,28.63
echogram_20020710_123210,0021,10134,6705,6723,0.9973 ,26.8
echogram_20020710_123210,0021,10642,18,6723,0.0027 ,29
echogram_20020710_155644,0280,10134,1450,1450,1.0000 ,28.42
echogram_20020710_183059,0022,10134,2995,3094,0.9680 ,27.91
echogram_20020710_183059,0022,10642,99,3094,0.0320 ,31.55
echogram_20020711_040331,0281,10134,406,407,0.9975 ,28.12
echogram_20020711_040331,0281,10269,1,407,0.0025 ,43
echogram_20020711_043024,0023,10153,25,7880,0.0032 ,13
echogram_20020711_043024,0023,10134,7605,7880,0.9651 ,21.49
echogram_20020711_043024,0023,10642,250,7880,0.0317 ,31.2
echogram_20020711_084242,0282,10134,374,374,1.0000 ,29.16
echogram_20020711_132102,0283,10134,8740,8740,1.0000 ,29.51
echogram_20020711_164237,0024,10274,72,1104,0.0652 ,17.75
echogram_20020711_164237,0024,10277,21,1104,0.0190 ,22.29
echogram_20020711_164237,0024,10737,9,1104,0.0082 ,26
echogram_20020711_164237,0024,10134,861,1104,0.7799 ,26.87
echogram_20020711_164237,0024,10265,60,1104,0.0543 ,28.5
echogram_20020711_164237,0024,10279,6,1104,0.0054 ,32
echogram_20020711_164237,0024,10642,75,1104,0.0679 ,32.04
echogram_20020712_082233,0284,10134,184,187,0.9840 ,30.29
echogram_20020712_082233,0284,10269,3,187,0.0160 ,58
echogram_20020712_180628,0285,10274,189,467,0.4047 ,15.52
echogram_20020712_180628,0285,10277,9,467,0.0193 ,15.56
echogram_20020712_180628,0285,10265,5,467,0.0107 ,24.04
echogram_20020712_180628,0285,10134,257,467,0.5503 ,29.07
echogram_20020712_180628,0285,10279,7,467,0.0150 ,30.71
echogram_20020713_073638,0286,10134,669,669,1.0000 ,27.78
echogram_20020713_105115,0287,10134,4150,4690,0.8849 ,27.77
echogram_20020713_105115,0287,10642,540,4690,0.1151 ,32.61
echogram_20020713_200755,0025,10277,190,233,0.8155 ,6.88
echogram_20020713_200755,0025,10134,43,233,0.1845 ,23.9
echogram_20020714_015355,0288,10134,2873,3093,0.9289 ,26.86
echogram_20020714_015355,0288,10642,220,3093,0.0711 ,29.15
echogram_20020714_060421,0026,10134,1875,1910,0.9817 ,27.1
echogram_20020714_060421,0026,10642,35,1910,0.0183 ,31.29
echogram_20020714_093043,0289,10134,810,832,0.9736 ,28.51
echogram_20020714_093043,0289,10642,22,832,0.0264 ,31.45
echogram_20020714_112014,0027,10274,32,2277,0.0141 ,17.75
echogram_20020714_112014,0027,10737,2,2277,0.0009 ,18
echogram_20020714_112014,0027,10171,2,2277,0.0009 ,21
echogram_20020714_112014,0027,10277,867,2277,0.3808 ,22.64
echogram_20020714_112014,0027,10134,1346,2277,0.5911 ,26.67
echogram_20020714_112014,0027,10265,14,2277,0.0061 ,27.71
echogram_20020714_112014,0027,10642,6,2277,0.0026 ,28.33
echogram_20020714_112014,0027,10279,8,2277,0.0035 ,35
echogram_20020714_132948,0028,10134,33811,33811,1.0000 ,25.28
echogram_20020714_170739,0290,10134,8067,8067,1.0000 ,28.2
echogram_20020715_042428,0029,10274,67,100,0.6700 ,7.24
echogram_20020715_042428,0029,10279,2,100,0.0200 ,16
echogram_20020715_042428,0029,10134,9,100,0.0900 ,19.89
echogram_20020715_042428,0029,10265,10,100,0.1000 ,23.5
echogram_20020715_042428,0029,10642,12,100,0.1200 ,27.42
echogram_20020715_064315,0030,10615,807,807,1.0000 ,7.17
echogram_20020715_072005,0292,10134,10,10,1.0000 ,28.9
echogram_20020715_193225,0031,10277,626,1196,0.5234 ,22.63
echogram_20020715_193225,0031,10134,570,1196,0.4766 ,26.67
echogram_20020716_045626,0032,10134,20439,20440,1.0000 ,28.39
echogram_20020716_045626,0032,10642,1,20440,0.0000 ,30
echogram_20020716_080843,0033,10134,29879,29879,1.0000 ,25.4
echogram_20020716_133103,0034,10277,25,11727,0.0021 ,22
echogram_20020716_133103,0034,10134,11452,11727,0.9765 ,25.64
echogram_20020716_133103,0034,10642,200,11727,0.0171 ,29.88
echogram_20020716_133103,0034,10265,50,11727,0.0043 ,32
echogram_20020716_184941,0035,10274,52,1792,0.0290 ,14.88
echogram_20020716_184941,0035,10277,10,1792,0.0056 ,18.2
echogram_20020716_184941,0035,10134,1434,1792,0.8002 ,25.24
echogram_20020716_184941,0035,10265,8,1792,0.0045 ,27.25
echogram_20020716_184941,0035,10642,278,1792,0.1551 ,29.55
echogram_20020716_184941,0035,10279,10,1792,0.0056 ,30.5
echogram_20020717_041815,0036,10274,91,91,1.0000 ,6.76
echogram_20020717_070359,0037,10274,175,9424,0.0186 ,16
echogram_20020717_070359,0037,10277,375,9424,0.0398 ,21.93
echogram_20020717_070359,0037,10737,25,9424,0.0027 ,27
echogram_20020717_070359,0037,10134,8574,9424,0.9098 ,27.44
echogram_20020717_070359,0037,10642,275,9424,0.0292 ,29.82
echogram_20020717_200232,0038,10277,36,1974,0.0182 ,25.67
echogram_20020717_200232,0038,10134,1914,1974,0.9696 ,28.37
echogram_20020717_200232,0038,10265,6,1974,0.0030 ,31
echogram_20020717_200232,0038,10642,6,1974,0.0030 ,33
echogram_20020717_200232,0038,10279,6,1974,0.0030 ,37
echogram_20020717_200232,0038,10269,6,1974,0.0030 ,40
echogram_20020718_052917,0039,10274,5,2084,0.0024 ,18
echogram_20020718_052917,0039,10737,10,2084,0.0048 ,21
echogram_20020718_052917,0039,10134,2049,2084,0.9832 ,27.02
echogram_20020718_052917,0039,10642,10,2084,0.0048 ,28
echogram_20020718_052917,0039,10265,10,2084,0.0048 ,28.5
echogram_20020718_075242,0040,10737,15,6061,0.0025 ,21
echogram_20020718_075242,0040,10134,6016,6061,0.9926 ,26.59
echogram_20020718_075242,0040,10265,15,6061,0.0025 ,31
echogram_20020718_075242,0040,10642,15,6061,0.0025 ,34
echogram_20020718_110550,0041,10274,187,13014,0.0144 ,14.4
echogram_20020718_110550,0041,10134,12600,13014,0.9682 ,28.1
echogram_20020718_110550,0041,10265,38,13014,0.0029 ,30
echogram_20020718_110550,0041,10642,189,13014,0.0145 ,32.2
echogram_20020719_091221,0044,10737,10,2064,0.0048 ,24.5
echogram_20020719_091221,0044,10134,2044,2064,0.9903 ,26.43
echogram_20020719_091221,0044,10265,5,2064,0.0024 ,36
echogram_20020719_091221,0044,10269,5,2064,0.0024 ,42
echogram_20020719_155550,0045,10737,42,18085,0.0023 ,27
echogram_20020719_155550,0045,10134,17959,18085,0.9930 ,28.61
echogram_20020719_155550,0045,10642,84,18085,0.0046 ,31.5
echogram_20020720_043352,0047,10134,96,96,1.0000 ,25.28
echogram_20020720_105138,0048,10134,12521,12521,1.0000 ,28.35
echogram_20020720_175525,0049,10134,2712,2712,1.0000 ,26.14
echogram_20030628_112535,0267,10822,4,1344,0.0030 ,12
echogram_20030628_112535,0267,10134,1336,1344,0.9940 ,21.25
echogram_20030628_112535,0267,10265,4,1344,0.0030 ,30
echogram_20030629_020151,0269,10134,6615,6690,0.9888 ,23.82
echogram_20030629_020151,0269,10642,75,6690,0.0112 ,26.7
echogram_20030629_021004,0270,10134,4740,4740,1.0000 ,23.52
echogram_20030629_021248,0271,10767,2,1578,0.0013 ,13.5
echogram_20030629_021248,0271,10274,820,1578,0.5196 ,13.56
echogram_20030629_021248,0271,10765,17,1578,0.0108 ,16.21
echogram_20030629_021248,0271,10134,240,1578,0.1521 ,24.41
